 18432    369      2     327.0756     219.6787     209.3572
 18440    369      2     327.6772     206.8985     224.0522
 18448    369      2     328.3636     207.7992     215.7818
 18401    369      3     319.5530     224.6466     188.3013
 18409    369      3     324.4061     228.2595     189.5670
 18417    369      3     338.0045     239.2079     200.2549
 18425    369      3     333.4689     218.1661     207.3364
 18433    369      3     330.9188     220.0846     211.6627
 18441    369      3     329.6325     203.2215     222.3473
 18449    369      3     332.3448     209.8855     215.9990
 18402    369      3     323.3236     224.7373     185.8469
 18410    369      3     326.0882     228.7871     193.7074
 18418    369      3     337.5585     239.5769     204.7175
 18426    369      3     330.7504     214.6663     206.5548
 18434    369      3     326.9517     218.2425     212.7206
 18442    369      3     332.3966     204.6027     225.6187
 18450    369      3     332.2258     208.8475     220.3760
 18403    369      3     323.4422     229.2259     186.1429
 18411    369      3     327.1605     226.3912     197.3625
 18419    369      3     335.3347     235.6681     204.8788
 18427    369      3     329.6360     212.3319     202.8725
 18435    369      3     328.9851     218.1024     216.7325
 18443    369      3     333.5250     203.2219     221.4871
 18404    369      3     326.5559     226.4889     184.3927
 18412    369      3     327.6102     228.8012     193.5889
 18420    369      3     335.2759     232.0086     207.4969
 18428    369      3     325.3462     211.4603     203.9156
 18436    369      3     329.0105     214.6086     219.5684
 18444    369      3     329.8114     201.9631     219.2792
 18405    369      3     326.5162     229.0368     188.1016
 18413    369      3     331.3102     230.9837     194.9294
 18421    369      3     333.3835     228.8322     204.9319
 18429    369      3     325.5784     215.4305     206.0212
 18437    369      3     331.7721     212.7717     222.6096
 18445    369      3     330.9636     206.2886     219.7402
 18406    369      3     327.4232     230.0069     192.4012
 18414    369      3     335.1881     230.1941     197.0715
 18422    369      3     331.9978     225.3284     207.3922
 18430    369      3     326.7283     218.0378     209.5040
 18438    369      3     328.2018     214.2381     224.9232
 18446    369      3     329.1301     206.5865     215.6415
 18407    369      3     325.2489     229.7879     196.3350
 18415    369      3     335.4529     234.2143     195.0670
 18423    369      3     334.8638     226.1787     204.0288
 18431    369      3     322.8130     219.5885     207.9179
 18439    369      3     325.4186     210.7896     224.1411
 18447    369      3     328.2488     206.3761     220.0493
 18458    370      1      33.9846     123.5536     305.6987
 18466    370      1      36.5086     127.4749     315.3030
 18474    370      1      34.7910     128.9860     320.3357
 18482    370      2      36.7932     132.4250     318.2851
 18490    370      2      40.1944     132.9465     327.3639
 18498    370      2      48.4186     147.8319     318.8701
 18451    370      3      32.9639     122.0322     319.4713
 18459    370      3      31.6449     122.7985     301.9297
 18467    370      3      32.7615     127.7913     317.7745
 18475    370      3      34.3903     133.4420     319.8530
 18483    370      3      36.9368     130.2113     314.3699
 18491    370      3      40.1942     132.9471     322.8639
 18499    370      3      48.2243     152.2610     319.6418
 18452    370      3      33.0907     125.8128     317.0338
 18460    370      3      33.8983     122.3430     298.0613
 18468    370      3      30.0185     126.8859     314.3240
 18476    370      3      33.3517     131.2748     323.6576
 18484    370      3      36.0714     130.1662     318.7857
 18492    370      3      38.8194     134.3735     318.8235
 18500    370      3      50.4294     151.5751     323.5041
 18453    370      3      34.8814     127.7288     313.3770
 18461    370      3      33.9764     122.0551     302.5514
 18469    370      3      32.8999     127.7630     317.6674
 18477    370      3      34.3875     128.2159     326.7913
 18485    370      3      37.2101     134.2592     317.3023
 18493    370      3      41.6988     137.8139     318.4731
 18454    370      3      34.9239     127.7540     308.8773
 18462    370      3      35.8512     124.1756     306.0498
 18470    370      3      37.2097     128.9188     318.2498
 18478    370      3      38.0762     126.8144     328.9545
 18486    370      3      39.7571     136.9613     314.7603
 18494    370      3      44.6827     141.1354     319.0336
 18455    370      3      36.4379     128.9395     312.9457
 18463    370      3      32.9788     121.4106     308.1365
 18471    370      3      36.5522     128.0856     322.6228
 18479    370      3      41.3727     128.2248     326.2353
 18487    370      3      40.3180     132.5349     314.1751
 18495    370      3      45.8786     142.0993     323.2634
 18456    370      3      35.7075     124.5970     313.8726
 18464    370      3      33.0097     121.3615     312.6361
 18472    370      3      34.2062     131.2274     320.4147
 18480    370      3      41.8948     127.6998     321.7967
 18488    370      3      40.5761     132.8911     318.6535
 18496    370      3      45.6150     145.4773     320.3021
 18457    370      3      33.3845     123.5679     310.1585
 18465    370      3      35.7296     123.0695     315.7881
 18473    370      3      33.6633     129.7389     324.6266
 18481    370      3      39.3831     131.4335     321.8290
 18489    370      3      40.9388     133.8875     323.0268
 18497    370      3      48.0417     147.7253     323.3530
 18508    371      1     184.0729      49.1397     296.0368
 18516    371      1     195.5168      48.8209     290.6391
 18524    371      1     197.1355      44.0207     297.9300
 18532    371      2     186.8936      43.6755     288.1989
 18540    371      2     188.8627      42.2719     268.6788
 18548    371      2     193.2235      34.3805     272.6469
 18501    371      3     183.3604      44.7307     289.9984
 18509    371      3     184.5520      52.7381     293.3774
 18517    371      3     191.5059      50.7185     289.8898
 18525    371      3     193.4488      44.8192     295.4762
 18533    371      3     187.2067      45.4923     284.0939
 18541    371      3     191.8253      39.5910     270.7491
 18549    371      3     189.4956      36.2369     274.3518
 18502    371      3     182.7272      45.6051     294.3670
 18510    371      3     187.1951      55.5434     295.6999
 18518    371      3     188.7413      48.0877     292.2744
 18526    371      3     193.1708      46.3770     291.2636
 18534    371      3     190.0882      46.5345     287.3894
 18542    371      3     190.0497      36.6212     267.8720
 18550    371      3     189.5818      32.1137     272.5512
 18503    371      3     184.7435      46.5722     290.4620
 18511    371      3     187.9979      54.2141     291.4764
 18519    371      3     190.1678      47.5814     296.5122
 18527    371      3     190.6292      48.6763     288.3476
 18535    371      3     191.6502      42.9784     285.1168
 18543    371      3     194.3237      37.2014     266.5889
 18504    371      3     185.6922      48.2147     286.3813
 18512    371      3     186.1090      50.2522     290.4837
 18520    371      3     193.2624      45.3877     298.9331
 18528    371      3     188.2190      46.8628     285.0081
 18536    371      3     188.9168      41.8190     281.7353
 18544    371      3     196.3520      33.2099     266.1374
 18505    371      3     182.7423      51.5362     285.6631
 18513    371      3     186.0854      49.5085     286.0457
 18521    371      3     194.7179      42.3705     295.9284
 18529    371      3     184.9040      44.3432     283.3015
 18537    371      3     188.2476      41.3307     277.3122
 18545    371      3     197.3336      34.5166     270.3301
 18506    371      3     182.6251      47.7402     288.0768
 18514    371      3     190.5549      49.9834     285.8274
 18522    371      3     195.3099      42.5093     291.4697
 18530    371      3     185.9493      48.7124     283.0422
 18538    371      3     188.1553      41.3261     272.8131
 18546    371      3     194.2088      32.3244     267.9468
 18507    371      3     185.0079      47.6541     291.8932
 18515    371      3     191.1481      48.0752     289.8594
 18523    371      3     198.3242      41.2702     294.5727
 18531    371      3     188.6148      47.4421     286.4381
 18539    371      3     189.5120      38.0377     270.0571
 18547    371      3     192.1287      36.2432     268.6995
 18558    372      1      83.3667     128.0846     370.9835
 18566    372      1      73.3690     129.9027     375.5693
 18574    372      1      77.7984     132.7549     366.4302
 18582    372      2      72.4853     137.6250     372.4750
 18590    372      2      72.6058     134.1758     377.5647
 18598    372      2      85.2098     136.0673     365.6883
 18551    372      3      90.0475     123.2935     385.3117
 18559    372      3      82.4718     130.3069     374.7927
 18567    372      3      77.7042     130.6067     376.5492
 18575    372      3      76.5166     134.5927     370.3327
 18583    372      3      71.6823     139.9620     368.7143
 18591    372      3      75.9950     133.1530     380.3426
 18599    372      3      86.7404     134.3415     361.8245
 18552    372      3      86.8721     125.9313     383.5204
 18560    372      3      81.2010     126.4810     376.7921
 18568    372      3      75.9854     128.8816     380.3334
 18576    372      3      74.0466     130.9503     369.3934
 18584    372      3      71.7683     140.2403     373.2048
 18592    372      3      80.4720     133.5387     380.5829
 18600    372      3      89.6681     131.6173     359.7613
 18553    372      3      82.9865     123.6779     383.2485
 18561    372      3      82.0282     126.7161     372.3750
 18569    372      3      78.8680     127.2772     377.2729
 18577    372      3      70.7757     130.2273     372.3982
 18585    372      3      68.8819     138.8236     376.3532
 18593    372      3      83.6374     133.9004     377.4049
 18554    372      3      84.5565     124.0997     379.0525
 18562    372      3      79.5839     130.3710     373.3327
 18570    372      3      77.5094     131.5671     377.2978
 18578    372      3      70.8531     133.0523     375.9002
 18586    372      3      65.0147     138.1097     378.5405
 18594    372      3      83.2125     133.7751     372.9268
 18555    372      3      81.5941     125.0350     375.7968
 18563    372      3      76.5517     132.8145     375.5878
 18571    372      3      80.5557     134.8286     377.8753
 18579    372      3      73.2904     136.5314     377.3850
 18587    372      3      68.8271     135.7852     377.9817
 18595    372      3      86.9358     132.5428     370.7204
 18556    372      3      85.5427     124.5004     373.7057
 18564    372      3      80.4677     130.6260     375.2332
 18572    372      3      77.8427     136.1239     374.5269
 18580    372      3      72.7607     135.9159     372.9589
 18588    372      3      71.3241     132.1839     376.9593
 18596    372      3      91.1616     134.0687     370.9739
 18557    372      3      83.5167     128.1051     375.4809
 18565    372      3      76.9120     131.4685     377.8595
 18573    372      3      76.8321     134.6387     370.4010
 18581    372      3      71.8468     137.8365     376.9245
 18589    372      3      75.5527     130.7750     377.5790
 18597    372      3      89.3729     134.8910     366.9274
 18608    373      1     175.7455     345.3317     331.5309
 18616    373      1     177.9870     342.3592     335.7224
 18624    373      1     186.1343     355.2629     334.0859
 18632    373      2     183.1205     350.0623     333.1362
 18640    373      2     182.2566     341.2366     329.7959
 18648    373      2     193.5699     336.5752     315.6321
 18601    373      3     175.9592     345.0386     337.0408
 18609    373      3     172.6213     348.5386     331.0772
 18617    373      3     179.2446     342.7509     331.4195
 18625    373      3     185.1932     354.0210     338.3075
 18633    373      3     179.1063     349.9107     331.1081
 18641    373      3     182.9403     339.7708     325.5966
 18649    373      3     195.5905     340.1355     313.7636
 18602    373      3     177.3459     346.3089     332.9526
 18610    373      3     169.6513     347.1311     334.1509
 18618    373      3     180.5833     345.0680     327.8016
 18626    373      3     184.4172     352.9658     334.0023
 18634    373      3     177.9178     350.4769     335.4112
 18642    373      3     186.4534     337.1476     326.6101
 18650    373      3     195.6035     340.3858     318.2567
 18603    373      3     178.5308     342.2706     334.5457
 18611    373      3     169.6449     342.6311     334.1639
 18619    373      3     184.1153     347.6556     328.8405
 18627    373      3     182.6431     351.5686     337.8947
 18635    373      3     177.5404     349.5403     339.7964
 18643    373      3     185.1694     338.1614     322.4180
 18604    373      3     175.5144     345.2021     332.9465
 18612    373      3     172.6424     341.1048     337.1531
 18620    373      3     181.3293     350.7605     330.5282
 18628    373      3     180.4182     347.9476     336.4156
 18636    373      3     179.7807     345.6476     339.5163
 18644    373      3     184.2183     337.5833     318.0579
 18605    373      3     174.3789     348.1745     336.1286
 18613    373      3     176.0803     344.0079     337.1081
 18621    373      3     180.7703     350.9090     334.9908
 18629    373      3     180.0520     347.8097     331.9326
 18637    373      3     179.8103     345.6177     335.0165
 18645    373      3     187.5211     337.2347     315.0215
 18606    373      3     172.7133     345.3710     339.2295
 18614    373      3     178.5125     343.3432     333.3808
 18622    373      3     181.4779     348.5384     331.2319
 18630    373      3     181.1660     346.7819     327.6956
 18638    373      3     181.5520     343.3395     331.5486
 18646    373      3     189.5708     335.3027     311.5120
 18607    373      3     172.5843     345.4357     334.7318
 18615    373      3     174.0571     342.7383     333.5632
 18623    373      3     183.8798     351.3820     333.7607
 18631    373      3     179.4759     347.8265     331.7332
 18639    373      3     178.1278     340.4240     331.3907
 18647    373      3     189.2878     337.8850     315.1865
 18658    374      1      23.7362     198.7629      41.5749
 18666    374      1      20.3171     204.4731      39.8274
 18674    374      1      24.1999     196.5514      39.4820
 18682    374      2      23.2561     189.2960      53.8694
 18690    374      2      29.7164     188.4164      64.2445
 18698    374      2      36.9572     189.2175      77.7809
 18651    374      3      19.9502     195.7012      42.7695
 18659    374      3      25.0683     200.2714      45.5998
 18667    374      3      21.9515     200.9361      42.0787
 18675    374      3      27.2499     199.1725      41.5012
 18683    374      3      23.1832     189.4725      58.3653
 18691    374      3      32.0874     188.7237      68.0568
 18699    374      3      36.6807     186.9342      73.9130
 18652    374      3      18.7634     199.9984      43.3826
 18660    374      3      27.5408     197.5191      48.1614
 18668    374      3      19.1727     199.3378      38.9206
 18676    374      3      27.0674     197.3351      45.6049
 18684    374      3      26.6105     191.9689      59.8725
 18692    374      3      33.1354     190.8695      71.8710
 18700    374      3      34.3038     183.6554      75.8752
 18653    374      3      23.0820     199.9073      42.1210
 18661    374      3      28.7627     195.9287      44.1330
 18669    374      3      21.2131     197.5444      35.3331
 18677    374      3      26.6997     197.1014      50.0837
 18685    374      3      26.6167     192.2496      55.3812
 18693    374      3      29.4179     193.2433      72.7624
 18654    374      3      24.3732     195.6062      42.4104
 18662    374      3      26.2309     198.8943      46.3791
 18670    374      3      22.8991     198.6390      39.3591
 18678    374      3      29.0375     195.0498      46.8318
 18686    374      3      27.0874     191.1395      59.7167
 18694    374      3      33.1632     194.5577      74.8825
 18655    374      3      26.6157     192.8760      39.6234
 18663    374      3      23.5744     200.7048      43.2303
 18671    374      3      23.3733     200.7133      43.3242
 18679    374      3      28.2430     191.5831      49.5888
 18687    374      3      27.6623     192.0063      55.3386
 18695    374      3      34.9395     194.7920      79.0104
 18656    374      3      25.2087     192.8846      43.8978
 18664    374      3      21.9902     203.3757      39.9735
 18672    374      3      24.7526     202.6570      39.5072
 18680    374      3      29.5517     189.3528      53.2715
 18688    374      3      29.8488     189.4490      58.3268
 18696    374      3      35.3757     192.4841      82.8488
 18657    374      3      27.0123     197.0020      44.1079
 18665    374      3      22.4515     205.3799      35.9710
 18673    374      3      25.6275     199.4872      42.5792
 18681    374      3      26.1295     190.9685      50.8368
 18689    374      3      32.3924     186.8541      60.9813
 18697    374      3      33.0273     190.4562      79.5896
 18708    375      1     277.0764      92.8238     156.0584
 18716    375      1     282.0436      93.0712     153.5164
 18724    375      1     285.4244     103.3905     150.3624
 18732    375      2     281.8912     104.0760     157.3556
 18740    375      2     282.0256     102.7754     155.3169
 18748    375      2     294.5917     108.5197     158.9678
 18701    375      3     289.2787      84.1841     159.1600
 18709    375      3     275.9619      93.0900     160.4101
 18717    375      3     282.1239      93.0429     158.0155
 18725    375      3     286.1946     102.3087     146.0628
 18733    375      3     281.3287     104.2805     152.8956
 18741    375      3     285.0086     103.6835     158.5614
 18749    375      3     296.9378     110.2813     155.5557
 18702    375      3     287.4343      85.3273     163.1023
 18710    375      3     277.5500      92.6427     156.2234
 18718    375      3     281.5091      93.6287     162.4347
 18726    375      3     285.9547     102.2375     141.5698
 18734    375      3     279.0210     108.1408     153.0465
 18742    375      3     281.9306     104.6727     161.6915
 18750    375      3     296.9625     108.7493     159.7869
 18703    375      3     288.3497      88.3598     166.2985
 18711    375      3     277.0234      92.4073     151.7606
 18719    375      3     277.3555      95.1688     163.2257
 18727    375      3     284.2258     100.7881     145.4634
 18735    375      3     282.0145     104.8688     152.2831
 18743    375      3     282.6003     105.9939     165.9408
 18704    375      3     284.0109      87.1699     166.3929
 18712    375      3     277.4848      95.9472     149.0208
 18720    375      3     279.9357      97.2629     160.1914
 18728    375      3     283.0850     101.3739     141.1500
 18736    375      3     281.7461     101.7467     155.5127
 18744    375      3     283.6226     108.4643     162.3211
 18705    375      3     284.7465      88.9935     162.3453
 18713    375      3     280.8882      94.1711     146.6729
 18721    375      3     279.9652      97.6349     155.7069
 18729    375      3     282.8845     101.8967     145.6150
 18737    375      3     279.6075     101.1272     151.6021
 18745    375      3     287.4101     107.4151     160.1292
 18706    375      3     281.7909      88.5190     158.9854
 18714    375      3     284.8902      92.8144     145.1257
 18722    375      3     280.8968     100.7938     152.6404
 18730    375      3     281.8648     104.8621     148.8425
 18738    375      3     281.6793     102.5802     155.3232
 18746    375      3     288.6741     109.1653     164.0776
 18707    375      3     279.9249      92.5771     159.5333
 18715    375      3     284.1972      93.0624     149.5651
 18723    375      3     281.2421     104.9468     150.9423
 18731    375      3     283.0319     103.6693     153.0217
 18739    375      3     281.5912     102.9963     150.8434
 18747    375      3     290.6516     107.0922     160.6074
 18758    376      1     134.1303     366.8909     328.4465
 18766    376      1     139.4823     356.2691     325.7125
 18774    376      1     128.2676     359.9691     325.5964
 18782    376      2     126.7697     356.9397     323.9269
 18790    376      2     121.9710     357.7269     327.1052
 18798    376      2     116.4456     345.6060     317.4567
 18751    376      3     133.7737     377.0827     338.4633
 18759    376      3     133.7878     368.0912     324.1231
 18767    376      3     136.1100     353.3013     325.9755
 18775    376      3     128.4992     359.5496     321.1220
 18783    376      3     127.4563     354.3375     320.3204
 18791    376      3     119.1338     354.2635     326.6526
 18799    376      3     112.7041     344.4948     319.6965
 18752    376      3     130.3939     374.4210     339.7834
 18760    376      3     134.4425     368.2586     328.5721
 18768    376      3     136.4269     354.1483     321.5674
 18776    376      3     127.6714     359.8683     316.7103
 18784    376      3     124.2585     354.5201     323.4812
 18792    376      3     115.2392     354.3333     328.9059
 18800    376      3     108.3127     343.8521     318.9537
 18753    376      3     128.4730     377.9538     337.7637
 18761    376      3     137.9757     365.6965     329.6686
 18769    376      3     132.7930     356.8024     321.5501
 18777    376      3     127.2582     359.7906     321.1906
 18785    376      3     121.9604     358.2477     322.4450
 18793    376      3     118.2090     354.2917     325.5252
 18754    376      3     131.1088     375.7324     334.8710
 18762    376      3     135.9756     361.8300     330.8087
 18770    376      3     134.6486     357.8722     325.5077
 18778    376      3     122.7620     359.8548     321.0159
 18786    376      3     124.2059     361.0714     325.1347
 18794    376      3     118.8816     353.7565     321.1081
 18755    376      3     131.3330     372.5284     331.7191
 18763    376      3     138.4975     359.5325     327.8742
 18771    376      3     132.3811     357.5315     329.3797
 18779    376      3     126.3190     360.0491     323.7655
 18787    376      3     126.6698     359.7129     321.6228
 18795    376      3     117.4778     349.6801     319.8187
 18756    376      3     134.8507     369.9178     332.7489
 18764    376      3     137.5165     362.5827     324.7145
 18772    376      3     131.6290     360.5252     332.6541
 18780    376      3     128.9000     357.6666     326.5784
 18788    376      3     123.5349     356.6876     320.4959
 18796    376      3     117.2934     351.6449     315.7745
 18757    376      3     131.9929     366.4610     332.3831
 18765    376      3     139.8076     359.4044     322.5009
 18773    376      3     128.0906     359.5028     330.0687
 18781    376      3     128.3821     361.1376     323.7617
 18789    376      3     125.5460     356.8445     324.5184
 18797    376      3     116.8723     347.7661     313.5322
 18808    377      1     301.3807     409.0559     130.2309
 18816    377      1     304.8831     416.7375     121.7585
 18824    377      1     296.9117     415.3370     118.1405
 18832    377      2     302.6850     422.7523     109.8618
 18840    377      2     305.7306     430.9916     135.7307
 18848    377      2     316.8663     420.4381     137.4704
 18801    377      3     302.0007     403.5984     136.5577
 18809    377      3     300.9230     413.4580     131.0448
 18817    377      3     302.7342     412.7982     121.4208
 18825    377      3     297.3108     418.9944     115.5494
 18833    377      3     304.5621     422.1840     113.9119
 18841    377      3     305.0793     427.8122     132.6134
 18849    377      3     319.4834     423.5417     139.4116
 18802    377      3     301.0400     404.1846     132.2007
 18810    377      3     303.1800     412.5904     127.2496
 18818    377      3     298.9308     414.8265     120.1283
 18826    377      3     300.0326     418.3190     112.0301
 18834    377      3     302.6477     426.2060     113.2729
 18842    377      3     307.9680     426.1454     135.6345
 18850    377      3     318.8401     419.7432     141.7370
 18803    377      3     300.3978     406.1617     136.1918
 18811    377      3     302.2109     411.7743     131.5676
 18819    377      3     294.7463     416.3188     119.4122
 18827    377      3     300.4225     417.9614     107.5613
 18835    377      3     302.4195     427.5928     117.5478
 18843    377      3     308.4934     421.8135     136.7335
 18804    377      3     302.3934     408.2609     132.7478
 18812    377      3     304.9919     414.0727     128.8781
 18820    377      3     293.8459     412.2361     121.0768
 18828    377      3     298.1842     417.2637     111.4023
 18836    377      3     302.6717     428.1841     122.0017
 18844    377      3     311.3325     421.0300     140.1359
 18805    377      3     299.0949     410.8106     131.0541
 18813    377      3     307.9531     413.4811     132.2144
 18821    377      3     292.6826     411.8409     116.7478
 18829    377      3     301.9130     419.6507     110.5970
 18837    377      3     304.0310     427.3286     126.2053
 18845    377      3     310.6743     423.8647     143.5682
 18806    377      3     299.0568     412.8293     135.0757
 18814    377      3     304.3359     415.3851     130.3329
 18822    377      3     293.0969     414.7966     120.1156
 18830    377      3     305.3516     420.0066     107.7161
 18838    377      3     302.9671     431.4183     127.7521
 18846    377      3     314.4332     422.3495     141.6125
 18807    377      3     298.4056     412.4068     130.6431
 18815    377      3     305.1679     415.0560     125.9228
 18823    377      3     296.7355     415.6343     122.6273
 18831    377      3     302.7423     422.8178     105.3626
 18839    377      3     305.7746     430.9083     131.2317
 18847    377      3     314.3875     424.1936     137.5080
 18858    378      1      16.9409      61.4800     429.6373
 18866    378      1      21.4094      57.5733     428.0540
 18874    378      1      12.1354      58.8645     443.1198
 18882    378      2       9.6101      67.3319     434.9903
 18890    378      2      11.8657      67.8393     435.7930
 18898    378      2      14.1442      62.3455     440.7035
 18851    378      3      11.7548      50.0238     417.3912
 18859    378      3      20.5977      59.3451     431.1604
 18867    378      3      19.6620      55.1537     431.4219
 18875    378      3      12.5732      63.1988     441.9920
 18883    378      3       8.7700      66.6793     430.6178
 18891    378      3       8.8671      65.8183     433.1146
 18899    378      3      17.6205      65.1105     441.4250
 18852    378      3      12.1330      50.5027     421.8496
 18860    378      3      21.7669      57.7817     427.1060
 18868    378      3      19.6449      55.1154     435.9217
 18876    378      3      12.8022      62.2068     446.3753
 18884    378      3       8.8127      66.7035     435.1176
 18892    378      3      10.2170      61.6790     434.2521
 18900    378      3      17.6093      61.5608     438.6592
 18853    378      3      13.2953      54.0505     424.3619
 18861    378      3      20.5974      57.4843     422.7708
 18869    378      3      16.5881      52.4898     433.9184
 18877    378      3      11.4536      65.1643     443.2633
 18885    378      3       9.9625      65.0541     439.1434
 18893    378      3      10.2128      61.6758     438.7521
 18854    378      3      15.6364      52.9400     420.6828
 18862    378      3      24.9000      56.7346     421.6863
 18870    378      3      14.7699      51.5933     429.9009
 18878    378      3      12.3056      61.5837     440.6741
 18886    378      3      10.0425      66.8363     443.2747
 18894    378      3      11.4245      61.2790     443.0677
 18855    378      3      15.9473      54.1217     425.0137
 18863    378      3      20.8802      57.5579     423.5338
 18871    378      3      13.9235      50.6667     434.2224
 18879    378      3      12.0861      65.4782     442.9179
 18887    378      3      13.5758      66.6957     440.4916
 18895    378      3      13.9393      60.1319     439.5166
 18856    378      3      14.4482      58.3629     424.8943
 18864    378      3      22.1883      58.2393     427.7852
 18872    378      3      13.2577      52.2679     438.3748
 18880    378      3      13.3401      65.8410     438.6114
 18888    378      3      12.8546      68.0483     444.7225
 18896    378      3      13.4753      64.5408     440.2886
 18857    378      3      12.8228      61.3644     427.8268
 18865    378      3      19.0071      60.0642     425.1775
 18873    378      3      14.4849      56.0064     440.5583
 18881    378      3      12.3752      70.0340     437.2931
 18889    378      3      12.4375      67.7100     440.2546
 18897    378      3      14.4754      62.8423     436.2432
 18908    379      1     243.1349     237.4750     230.4394
 18916    379      1     245.2915     229.5864     232.9617
 18924    379      1     260.1656     225.6032     239.8846
 18932    379      2     253.5279     225.8219     228.5106
 18940    379      2     243.2070     227.7108     241.5634
 18948    379      2     240.5267     221.8437     261.0612
 18901    379      3     236.5377     247.8760     234.5493
 18909    379      3     242.4713     236.6918     226.0581
 18917    379      3     246.2426     228.1911     228.7905
 18925    379      3     257.9396     224.0059     236.3147
 18933    379      3     249.3083     225.1728     229.9332
 18941    379      3     240.4570     225.0724     243.9564
 18949    379      3     242.0963     223.6750     257.2622
 18902    379      3     234.2905     248.6372     230.7256
 18910    379      3     245.3039     233.2786     226.8172
 18918    379      3     245.9014     227.2570     233.1792
 18926    379      3     258.5237     226.1358     232.3940
 18934    379      3     248.7938     224.5832     234.3646
 18942    379      3     240.3181     226.8283     248.0973
 18950    379      3     245.0243     223.4935     253.8499
 18903    379      3     236.6637     247.7675     234.4487
 18911    379      3     245.4490     233.6062     222.3315
 18919    379      3     249.9359     227.6219     235.1387
 18927    379      3     259.5381     225.8004     228.0227
 18935    379      3     246.5286     223.9091     238.1941
 18943    379      3     242.5726     228.6069     251.5620
 18904    379      3     236.0010     249.2314     230.2454
 18912    379      3     245.6700     233.8230     226.8209
 18920    379      3     253.7539     229.9919     234.9025
 18928    379      3     259.4152     224.3178     232.2697
 18936    379      3     247.8360     225.1912     234.0835
 18944    379      3     242.1553     229.0361     256.0220
 18905    379      3     238.9707     248.0319     233.4064
 18913    379      3     244.5985     233.1056     222.5096
 18921    379      3     252.9574     228.9619     239.2100
 18929    379      3     255.9245     222.2902     230.2814
 18937    379      3     244.8003     221.8987     234.5237
 18945    379      3     241.7516     228.9412     260.5028
 18906    379      3     238.9543     243.8104     234.9649
 18914    379      3     244.7138     232.7821     226.9964
 18922    379      3     256.1631     225.8203     238.8873
 18930    379      3     254.2443     225.9565     228.2851
 18938    379      3     241.8910     225.3250     234.3078
 18946    379      3     239.9389     228.8480     256.3851
 18907    379      3     241.7353     241.1387     232.6459
 18915    379      3     243.4703     233.3441     231.2845
 18923    379      3     258.1926     229.6403     240.1276
 18931    379      3     255.3466     225.0906     232.5612
 18939    379      3     241.5861     228.5347     237.4471
 18947    379      3     239.1517     224.6605     257.8325
 18958    380      1     284.5589     141.8794     103.6620
 18966    380      1     290.1305     146.3713     124.0472
 18974    380      1     280.2704     150.9826     146.6272
 18982    380      2     284.0287     148.3768     139.8258
 18990    380      2     290.1941     158.7929     125.9206
 18998    380      2     287.7909     151.2588     135.4573
 18951    380      3     281.8421     145.7365     102.1064
 18959    380      3     283.1080     145.9429     104.9399
 18967    380      3     290.0046     146.8219     128.5228
 18975    380      3     284.3751     150.3448     144.8967
 18983    380      3     286.5802     151.5790     137.9588
 18991    380      3     289.8414     157.4559     130.2029
 18999    380      3     283.4776     149.9765     135.4194
 18952    380      3     281.8520     145.9407      97.6111
 18960    380      3     286.9784     144.4966     106.7226
 18968    380      3     286.3258     144.3747     129.3759
 18976    380      3     283.9305     151.5602     140.5868
 18984    380      3     290.0445     154.3316     138.7784
 18992    380      3     290.5581     154.1230     133.1403
 19000    380      3     280.2929     150.1375     132.2442
 18953    380      3     284.8742     146.7502     100.8454
 18961    380      3     287.7492     140.7962     109.1645
 18969    380      3     285.8381     145.4944     133.7070
 18977    380      3     279.7065     152.5729     139.4111
 18985    380      3     290.3202     155.9077     134.5725
 18993    380      3     286.7697     154.8640     135.4532
 18954    380      3     284.7183     143.4772     103.9298
 18962    380      3     287.6778     139.1996     113.3711
 18970    380      3     282.5546     148.0819     132.0416
 18978    380      3     276.0104     154.8057     138.1452
 18986    380      3     289.3738     160.1720     133.4906
 18994    380      3     290.0070     151.8761     134.5352
 18955    380      3     286.5284     141.6259     107.6103
 18963    380      3     287.5544     141.2116     117.3944
 18971    380      3     282.6114     148.0484     136.5411
 18979    380      3     279.9692     152.9233     139.1621
 18987    380      3     291.7570     157.5515     130.7151
 18995    380      3     287.3565     151.2103     130.9601
 18956    380      3     287.1334     142.9088     111.8809
 18964    380      3     287.7759     143.0658     121.4886
 18972    380      3     279.0806     148.6022     139.2755
 18980    380      3     280.2798     148.4963     139.9068
 18988    380      3     289.1725     156.8098     127.1067
 18996    380      3     287.3433     152.1886     126.5677
 18957    380      3     286.7596     143.0782     107.3997
 18965    380      3     288.2197     142.7725     125.9571
 18973    380      3     281.4337     150.9865     142.2802
 18981    380      3     282.1065     149.5968     135.9442
 18989    380      3     293.0343     155.3560     125.3114
 18997    380      3     287.7563     151.2893     130.9575
 19008    381      1     250.9645     421.5142      18.5890
 19016    381      1     258.1550     417.3757      13.6182
 19024    381      1     251.4564     411.7000      25.2811
 19032    381      2     242.5217     412.5197      38.0145
 19040    381      2     241.9347     409.0177      25.4251
 19048    381      2     233.1353     406.6166      34.8613
 19001    381      3     245.0945     415.6036      25.6870
 19009    381      3     251.5098     421.8260      23.0449
 19017    381      3     256.7319     413.2534      12.5086
 19025    381      3     251.8549     411.2824      20.8182
 19033    381      3     243.7742     416.3115      40.0890
